"Blood Bank Name","Address","City","District","Contact Person","Contact Number","Email","Affiliation"
"Blood Bank 41","Address 41, Angul","Balasore","Ganjam","Person 41","-9967816828","bloodbank41@example.com","Government"
"Blood Bank 42","Address 42, Sambalpur","Jharsuguda","Ganjam","Person 42","-9873798208","bloodbank42@example.com","NGO"
"Blood Bank 43","Address 43, Berhampur","Cuttack","Puri","Person 43","-9815041425","bloodbank43@example.com","Red Cross"
"Blood Bank 44","Address 44, Sambalpur","Balasore","Khordha","Person 44","-9645747049","bloodbank44@example.com","Red Cross"
"Blood Bank 45","Address 45, Rourkela","Berhampur","Angul","Person 45","-9643799343","bloodbank45@example.com","Red Cross"
"Blood Bank 46","Address 46, Balasore","Jharsuguda","Puri","Person 46","-9149211174","bloodbank46@example.com","Private"
"Blood Bank 47","Address 47, Balasore","Jharsuguda","Cuttack","Person 47","-9906504677","bloodbank47@example.com","Private"
"Blood Bank 48","Address 48, Rourkela","Balasore","Ganjam","Person 48","-9970183331","bloodbank48@example.com","Government"
"Blood Bank 49","Address 49, Bhubaneswar","Cuttack","Sambalpur","Person 49","-9468470126","bloodbank49@example.com","NGO"
"Blood Bank 50","Address 50, Balasore","Angul","Balasore","Person 50","-9943047121","bloodbank50@example.com","Private"
"Blood Bank 51","Address 51, Rourkela","Baripada","Angul","Person 51","-9123201639","bloodbank51@example.com","Red Cross"
"Blood Bank 52","Address 52, Sambalpur","Balasore","Sambalpur","Person 52","-9793294246","bloodbank52@example.com","NGO"
"Blood Bank 53","Address 53, Angul","Puri","Puri","Person 53","-9763395464","bloodbank53@example.com","Private"
"Blood Bank 54","Address 54, Jharsuguda","Cuttack","Ganjam","Person 54","-9334840686","bloodbank54@example.com","Private"
"Blood Bank 55","Address 55, Rourkela","Angul","Sundargarh","Person 55","-9286450614","bloodbank55@example.com","Government"
"Blood Bank 56","Address 56, Cuttack","Rourkela","Khordha","Person 56","-9111062305","bloodbank56@example.com","Red Cross"
"Blood Bank 57","Address 57, Baripada","Berhampur","Sundargarh","Person 57","-9529156091","bloodbank57@example.com","Red Cross"
"Blood Bank 58","Address 58, Bhubaneswar","Jharsuguda","Balasore","Person 58","-9303233321","bloodbank58@example.com","Red Cross"
"Blood Bank 59","Address 59, Jharsuguda","Bhubaneswar","Angul","Person 59","-9219391383","bloodbank59@example.com","Red Cross"
"Blood Bank 60","Address 60, Bhubaneswar","Berhampur","Sambalpur","Person 60","-9934864843","bloodbank60@example.com","Government"
"Blood Bank 61","Address 61, Berhampur","Bhubaneswar","Angul","Person 61","-9786864252","bloodbank61@example.com","Private"
"Blood Bank 62","Address 62, Cuttack","Cuttack","Angul","Person 62","-9484579584","bloodbank62@example.com","Private"
"Blood Bank 63","Address 63, Jharsuguda","Angul","Cuttack","Person 63","-9221223976","bloodbank63@example.com","Government"
"Blood Bank 64","Address 64, Berhampur","Baripada","Jharsuguda","Person 64","-9778479825","bloodbank64@example.com","NGO"
"Blood Bank 65","Address 65, Cuttack","Angul","Puri","Person 65","-9808411934","bloodbank65@example.com","NGO"
"Blood Bank 66","Address 66, Angul","Jharsuguda","Sundargarh","Person 66","-9733594978","bloodbank66@example.com","Government"
"Blood Bank 67","Address 67, Bhubaneswar","Sambalpur","Jharsuguda","Person 67","-9536998582","bloodbank67@example.com","Red Cross"
"Blood Bank 68","Address 68, Bhubaneswar","Puri","Sundargarh","Person 68","-9549800998","bloodbank68@example.com","Government"
"Blood Bank 69","Address 69, Jharsuguda","Puri","Cuttack","Person 69","-9675411092","bloodbank69@example.com","Government"
"Blood Bank 70","Address 70, Angul","Berhampur","Angul","Person 70","-9640051446","bloodbank70@example.com","Private"
"Blood Bank 71","Address 71, Jharsuguda","Bhubaneswar","Cuttack","Person 71","-9136793836","bloodbank71@example.com","Government"
"Blood Bank 72","Address 72, Balasore","Berhampur","Ganjam","Person 72","-9970068101","bloodbank72@example.com","Private"
"Blood Bank 73","Address 73, Puri","Bhubaneswar","Cuttack","Person 73","-9116150246","bloodbank73@example.com","Private"
"Blood Bank 74","Address 74, Puri","Berhampur","Jharsuguda","Person 74","-9464126253","bloodbank74@example.com","Government"
"Blood Bank 75","Address 75, Balasore","Rourkela","Puri","Person 75","-9924657898","bloodbank75@example.com","NGO"
"Blood Bank 76","Address 76, Bhubaneswar","Angul","Puri","Person 76","-9744482897","bloodbank76@example.com","NGO"
"Blood Bank 77","Address 77, Baripada","Puri","Ganjam","Person 77","-9569057041","bloodbank77@example.com","NGO"
"Blood Bank 78","Address 78, Sambalpur","Baripada","Sambalpur","Person 78","-9135812322","bloodbank78@example.com","NGO"
"Blood Bank 79","Address 79, Angul","Balasore","Balasore","Person 79","-9731656253","bloodbank79@example.com","Red Cross"
"Blood Bank 80","Address 80, Puri","Berhampur","Angul","Person 80","-9340474700","bloodbank80@example.com","NGO"
"Blood Bank 81","Address 81, Jharsuguda","Baripada","Jharsuguda","Person 81","-9888314972","bloodbank81@example.com","Red Cross"
"Blood Bank 82","Address 82, Puri","Sambalpur","Sundargarh","Person 82","-9127442324","bloodbank82@example.com","Government"
"Blood Bank 83","Address 83, Balasore","Jharsuguda","Sambalpur","Person 83","-9265195850","bloodbank83@example.com","NGO"
"Blood Bank 84","Address 84, Puri","Balasore","Mayurbhanj","Person 84","-9214334207","bloodbank84@example.com","NGO"
"Blood Bank 85","Address 85, Sambalpur","Jharsuguda","Balasore","Person 85","-9903003887","bloodbank85@example.com","Private"
"Blood Bank 86","Address 86, Bhubaneswar","Baripada","Balasore","Person 86","-9148161399","bloodbank86@example.com","Government"
"Blood Bank 87","Address 87, Bhubaneswar","Cuttack","Angul","Person 87","-9348076449","bloodbank87@example.com","Red Cross"
"Blood Bank 88","Address 88, Angul","Angul","Jharsuguda","Person 88","-9693195754","bloodbank88@example.com","NGO"
"Blood Bank 89","Address 89, Bhubaneswar","Rourkela","Ganjam","Person 89","-9159565046","bloodbank89@example.com","Government"
"Blood Bank 90","Address 90, Baripada","Berhampur","Angul","Person 90","-9621905798","bloodbank90@example.com","Red Cross"
"Blood Bank 91","Address 91, Bhubaneswar","Puri","Angul","Person 91","-9887974178","bloodbank91@example.com","Private"
"Blood Bank 92","Address 92, Angul","Cuttack","Angul","Person 92","-9735582411","bloodbank92@example.com","Private"
"Blood Bank 93","Address 93, Puri","Berhampur","Balasore","Person 93","-9793707283","bloodbank93@example.com","Government"
"Blood Bank 94","Address 94, Balasore","Rourkela","Sundargarh","Person 94","-9780363658","bloodbank94@example.com","Government"
"Blood Bank 95","Address 95, Puri","Berhampur","Sundargarh","Person 95","-9929250171","bloodbank95@example.com","Red Cross"
"Blood Bank 96","Address 96, Balasore","Sambalpur","Ganjam","Person 96","-9493682055","bloodbank96@example.com","Red Cross"
"Blood Bank 97","Address 97, Jharsuguda","Cuttack","Ganjam","Person 97","-9212474454","bloodbank97@example.com","Red Cross"
"Blood Bank 98","Address 98, Balasore","Puri","Puri","Person 98","-9808359118","bloodbank98@example.com","Red Cross"
"Blood Bank 99","Address 99, Baripada","Angul","Ganjam","Person 99","-9999982021","bloodbank99@example.com","Government"
"Blood Bank 100","Address 100, Rourkela","Rourkela","Khordha","Person 100","-9212967226","bloodbank100@example.com","Government"
"Blood Bank 101","Address 101, Jharsuguda","Berhampur","Sundargarh","Person 101","-9238174991","bloodbank101@example.com","Government"
"Blood Bank 102","Address 102, Cuttack","Jharsuguda","Jharsuguda","Person 102","-9775031412","bloodbank102@example.com","Government"
"Blood Bank 103","Address 103, Berhampur","Berhampur","Mayurbhanj","Person 103","-9170499270","bloodbank103@example.com","Red Cross"
"Blood Bank 104","Address 104, Cuttack","Jharsuguda","Sundargarh","Person 104","-9382882885","bloodbank104@example.com","NGO"
"Blood Bank 105","Address 105, Berhampur","Puri","Balasore","Person 105","-9251183385","bloodbank105@example.com","Private"
"Blood Bank 106","Address 106, Berhampur","Cuttack","Puri","Person 106","-9299946304","bloodbank106@example.com","NGO"
"Blood Bank 107","Address 107, Baripada","Sambalpur","Puri","Person 107","-9617029065","bloodbank107@example.com","NGO"
"Blood Bank 108","Address 108, Cuttack","Rourkela","Angul","Person 108","-9166249755","bloodbank108@example.com","Private"
"Blood Bank 109","Address 109, Sambalpur","Cuttack","Angul","Person 109","-9910293157","bloodbank109@example.com","NGO"
"Blood Bank 110","Address 110, Balasore","Balasore","Mayurbhanj","Person 110","-9612631046","bloodbank110@example.com","Government"
"Blood Bank 111","Address 111, Puri","Bhubaneswar","Jharsuguda","Person 111","-9618910585","bloodbank111@example.com","NGO"
"Blood Bank 112","Address 112, Rourkela","Angul","Jharsuguda","Person 112","-9436961104","bloodbank112@example.com","Government"
"Blood Bank 113","Address 113, Berhampur","Balasore","Angul","Person 113","-9790673829","bloodbank113@example.com","Private"
"Blood Bank 114","Address 114, Jharsuguda","Puri","Puri","Person 114","-9917129828","bloodbank114@example.com","Government"
"Blood Bank 115","Address 115, Bhubaneswar","Angul","Sambalpur","Person 115","-9316846769","bloodbank115@example.com","NGO"
"Blood Bank 116","Address 116, Baripada","Bhubaneswar","Angul","Person 116","-9564609918","bloodbank116@example.com","Private"
"Blood Bank 117","Address 117, Berhampur","Jharsuguda","Puri","Person 117","-9670722834","bloodbank117@example.com","Red Cross"
"Blood Bank 118","Address 118, Puri","Cuttack","Khordha","Person 118","-9122475297","bloodbank118@example.com","NGO"
"Blood Bank 119","Address 119, Sambalpur","Cuttack","Sambalpur","Person 119","-9858630204","bloodbank119@example.com","NGO"
"Blood Bank 120","Address 120, Berhampur","Berhampur","Ganjam","Person 120","-9881186476","bloodbank120@example.com","NGO"
"Blood Bank 121","Address 121, Baripada","Puri","Khordha","Person 121","-9124211430","bloodbank121@example.com","Private"
"Blood Bank 122","Address 122, Cuttack","Jharsuguda","Jharsuguda","Person 122","-9119466570","bloodbank122@example.com","Government"
"Blood Bank 123","Address 123, Berhampur","Puri","Cuttack","Person 123","-9317870873","bloodbank123@example.com","Red Cross"
"Blood Bank 124","Address 124, Cuttack","Rourkela","Sambalpur","Person 124","-9412407622","bloodbank124@example.com","Red Cross"
"Blood Bank 125","Address 125, Sambalpur","Balasore","Khordha","Person 125","-9371483011","bloodbank125@example.com","NGO"
"Blood Bank 126","Address 126, Balasore","Cuttack","Sundargarh","Person 126","-9520381736","bloodbank126@example.com","Red Cross"
"Blood Bank 127","Address 127, Sambalpur","Bhubaneswar","Angul","Person 127","-9215134792","bloodbank127@example.com","NGO"
"Blood Bank 128","Address 128, Rourkela","Balasore","Angul","Person 128","-9676533575","bloodbank128@example.com","Government"
"Blood Bank 129","Address 129, Sambalpur","Jharsuguda","Jharsuguda","Person 129","-9294816190","bloodbank129@example.com","Private"
"Blood Bank 130","Address 130, Berhampur","Baripada","Khordha","Person 130","-9650003237","bloodbank130@example.com","Red Cross"
"Blood Bank 131","Address 131, Sambalpur","Baripada","Puri","Person 131","-9269893142","bloodbank131@example.com","Private"
"Blood Bank 132","Address 132, Balasore","Rourkela","Khordha","Person 132","-9161381012","bloodbank132@example.com","NGO"
"Blood Bank 133","Address 133, Jharsuguda","Puri","Sambalpur","Person 133","-9463624882","bloodbank133@example.com","Red Cross"
"Blood Bank 134","Address 134, Rourkela","Jharsuguda","Jharsuguda","Person 134","-9673368865","bloodbank134@example.com","NGO"
"Blood Bank 135","Address 135, Puri","Cuttack","Balasore","Person 135","-9336767818","bloodbank135@example.com","Private"
"Blood Bank 136","Address 136, Cuttack","Balasore","Jharsuguda","Person 136","-9856747101","bloodbank136@example.com","NGO"
"Blood Bank 137","Address 137, Puri","Sambalpur","Balasore","Person 137","-9987794285","bloodbank137@example.com","NGO"
"Blood Bank 138","Address 138, Bhubaneswar","Puri","Balasore","Person 138","-9468126854","bloodbank138@example.com","Private"
"Blood Bank 139","Address 139, Balasore","Sambalpur","Mayurbhanj","Person 139","-9219168148","bloodbank139@example.com","NGO"
"Blood Bank 140","Address 140, Bhubaneswar","Sambalpur","Sambalpur","Person 140","-9364832799","bloodbank140@example.com","Government"
"Blood Bank 141","Address 141, Puri","Bhubaneswar","Khordha","Person 141","-9896662178","bloodbank141@example.com","Government"
"Blood Bank 142","Address 142, Angul","Angul","Jharsuguda","Person 142","-9544015785","bloodbank142@example.com","NGO"
"Blood Bank 143","Address 143, Sambalpur","Baripada","Puri","Person 143","-9358600498","bloodbank143@example.com","Government"
"Blood Bank 144","Address 144, Bhubaneswar","Balasore","Puri","Person 144","-9822272909","bloodbank144@example.com","Red Cross"
"Blood Bank 145","Address 145, Bhubaneswar","Jharsuguda","Balasore","Person 145","-9278513766","bloodbank145@example.com","Private"
"Blood Bank 146","Address 146, Balasore","Jharsuguda","Jharsuguda","Person 146","-9694753203","bloodbank146@example.com","NGO"
"Blood Bank 147","Address 147, Berhampur","Balasore","Mayurbhanj","Person 147","-9221728313","bloodbank147@example.com","Private"
"Blood Bank 148","Address 148, Rourkela","Cuttack","Puri","Person 148","-9700469541","bloodbank148@example.com","NGO"
"Blood Bank 149","Address 149, Angul","Cuttack","Mayurbhanj","Person 149","-9256769612","bloodbank149@example.com","NGO"
"Blood Bank 150","Address 150, Puri","Bhubaneswar","Mayurbhanj","Person 150","-9514654091","bloodbank150@example.com","Government"
"Blood Bank 151","Address 151, Baripada","Berhampur","Puri","Person 151","-9218572325","bloodbank151@example.com","NGO"
"Blood Bank 152","Address 152, Balasore","Berhampur","Khordha","Person 152","-9724275431","bloodbank152@example.com","NGO"
"Blood Bank 153","Address 153, Rourkela","Puri","Mayurbhanj","Person 153","-9436748364","bloodbank153@example.com","Private"
"Blood Bank 154","Address 154, Sambalpur","Bhubaneswar","Khordha","Person 154","-9361498730","bloodbank154@example.com","Government"
"Blood Bank 155","Address 155, Rourkela","Sambalpur","Angul","Person 155","-9533250826","bloodbank155@example.com","Government"
"Blood Bank 156","Address 156, Balasore","Sambalpur","Sambalpur","Person 156","-9407407928","bloodbank156@example.com","NGO"
"Blood Bank 157","Address 157, Jharsuguda","Balasore","Cuttack","Person 157","-9950044136","bloodbank157@example.com","Private"
"Blood Bank 158","Address 158, Sambalpur","Cuttack","Ganjam","Person 158","-9845527468","bloodbank158@example.com","NGO"
"Blood Bank 159","Address 159, Puri","Sambalpur","Jharsuguda","Person 159","-9262330874","bloodbank159@example.com","Red Cross"
"Blood Bank 160","Address 160, Rourkela","Bhubaneswar","Mayurbhanj","Person 160","-9963042953","bloodbank160@example.com","Red Cross"
"Blood Bank 161","Address 161, Baripada","Jharsuguda","Balasore","Person 161","-9334644744","bloodbank161@example.com","Red Cross"
"Blood Bank 162","Address 162, Jharsuguda","Rourkela","Ganjam","Person 162","-9619156373","bloodbank162@example.com","Private"
"Blood Bank 163","Address 163, Rourkela","Balasore","Sambalpur","Person 163","-9590049821","bloodbank163@example.com","NGO"
"Blood Bank 164","Address 164, Sambalpur","Cuttack","Cuttack","Person 164","-9721748180","bloodbank164@example.com","NGO"
"Blood Bank 165","Address 165, Baripada","Puri","Sundargarh","Person 165","-9156467398","bloodbank165@example.com","Red Cross"
"Blood Bank 166","Address 166, Baripada","Puri","Angul","Person 166","-9938754316","bloodbank166@example.com","Private"
"Blood Bank 167","Address 167, Balasore","Cuttack","Balasore","Person 167","-9511452510","bloodbank167@example.com","NGO"
"Blood Bank 168","Address 168, Berhampur","Sambalpur","Khordha","Person 168","-9687099078","bloodbank168@example.com","Private"
"Blood Bank 169","Address 169, Bhubaneswar","Rourkela","Sundargarh","Person 169","-9244064988","bloodbank169@example.com","Government"
"Blood Bank 170","Address 170, Rourkela","Puri","Puri","Person 170","-9922938675","bloodbank170@example.com","Private"
"Blood Bank 171","Address 171, Bhubaneswar","Puri","Sambalpur","Person 171","-9725248852","bloodbank171@example.com","Red Cross"
"Blood Bank 172","Address 172, Balasore","Baripada","Sambalpur","Person 172","-9484596847","bloodbank172@example.com","NGO"
"Blood Bank 173","Address 173, Berhampur","Baripada","Mayurbhanj","Person 173","-9787461287","bloodbank173@example.com","Red Cross"
"Blood Bank 174","Address 174, Bhubaneswar","Baripada","Jharsuguda","Person 174","-9309333165","bloodbank174@example.com","Private"
"Blood Bank 175","Address 175, Puri","Puri","Mayurbhanj","Person 175","-9246477019","bloodbank175@example.com","Red Cross"
"Blood Bank 176","Address 176, Sambalpur","Berhampur","Ganjam","Person 176","-9740368001","bloodbank176@example.com","Government"
"Blood Bank 177","Address 177, Rourkela","Cuttack","Mayurbhanj","Person 177","-9997589934","bloodbank177@example.com","NGO"
"Blood Bank 178","Address 178, Jharsuguda","Cuttack","Sundargarh","Person 178","-9957147558","bloodbank178@example.com","Red Cross"
"Blood Bank 179","Address 179, Balasore","Angul","Jharsuguda","Person 179","-9242554725","bloodbank179@example.com","NGO"
"Blood Bank 180","Address 180, Berhampur","Bhubaneswar","Cuttack","Person 180","-9481701016","bloodbank180@example.com","Red Cross"
"Blood Bank 181","Address 181, Baripada","Baripada","Khordha","Person 181","-9821047000","bloodbank181@example.com","Government"
"Blood Bank 182","Address 182, Baripada","Jharsuguda","Ganjam","Person 182","-9713867871","bloodbank182@example.com","NGO"
"Blood Bank 183","Address 183, Cuttack","Rourkela","Jharsuguda","Person 183","-9290016609","bloodbank183@example.com","Private"
"Blood Bank 184","Address 184, Jharsuguda","Berhampur","Khordha","Person 184","-9859797436","bloodbank184@example.com","Red Cross"
"Blood Bank 185","Address 185, Balasore","Puri","Angul","Person 185","-9362498721","bloodbank185@example.com","Private"
"Blood Bank 186","Address 186, Balasore","Puri","Jharsuguda","Person 186","-9408320839","bloodbank186@example.com","Red Cross"
"Blood Bank 187","Address 187, Balasore","Cuttack","Ganjam","Person 187","-9493597149","bloodbank187@example.com","Government"
"Blood Bank 188","Address 188, Angul","Baripada","Sambalpur","Person 188","-9846064423","bloodbank188@example.com","Private"
"Blood Bank 189","Address 189, Puri","Cuttack","Balasore","Person 189","-9937562199","bloodbank189@example.com","NGO"
"Blood Bank 190","Address 190, Baripada","Bhubaneswar","Angul","Person 190","-9454859789","bloodbank190@example.com","NGO"
"Blood Bank 191","Address 191, Angul","Rourkela","Sundargarh","Person 191","-9597682382","bloodbank191@example.com","NGO"
"Blood Bank 192","Address 192, Jharsuguda","Bhubaneswar","Khordha","Person 192","-9831539422","bloodbank192@example.com","NGO"
"Blood Bank 193","Address 193, Puri","Sambalpur","Khordha","Person 193","-9534797350","bloodbank193@example.com","NGO"
"Blood Bank 194","Address 194, Rourkela","Rourkela","Khordha","Person 194","-9447872875","bloodbank194@example.com","Government"
"Blood Bank 195","Address 195, Sambalpur","Puri","Puri","Person 195","-9426773828","bloodbank195@example.com","NGO"
"Blood Bank 196","Address 196, Berhampur","Puri","Ganjam","Person 196","-9487357099","bloodbank196@example.com","NGO"
"Blood Bank 197","Address 197, Rourkela","Baripada","Cuttack","Person 197","-9270563289","bloodbank197@example.com","Government"
"Blood Bank 198","Address 198, Jharsuguda","Rourkela","Jharsuguda","Person 198","-9666152183","bloodbank198@example.com","Red Cross"
"Blood Bank 199","Address 199, Baripada","Jharsuguda","Sundargarh","Person 199","-9467352965","bloodbank199@example.com","Government"
"Blood Bank 200","Address 200, Berhampur","Sambalpur","Jharsuguda","Person 200","-9668407071","bloodbank200@example.com","Red Cross"
"Blood Bank 201","Address 201, Jharsuguda","Jharsuguda","Puri","Person 201","-9443511566","bloodbank201@example.com","Government"
"Blood Bank 202","Address 202, Bhubaneswar","Balasore","Khordha","Person 202","-9471157498","bloodbank202@example.com","Red Cross"
"Blood Bank 203","Address 203, Cuttack","Bhubaneswar","Sambalpur","Person 203","-9664214188","bloodbank203@example.com","Government"
"Blood Bank 204","Address 204, Baripada","Baripada","Mayurbhanj","Person 204","-9211940199","bloodbank204@example.com","Government"
"Blood Bank 205","Address 205, Rourkela","Angul","Puri","Person 205","-9731153996","bloodbank205@example.com","Red Cross"
"Blood Bank 206","Address 206, Bhubaneswar","Balasore","Khordha","Person 206","-9989622013","bloodbank206@example.com","NGO"
"Blood Bank 207","Address 207, Baripada","Puri","Ganjam","Person 207","-9303297097","bloodbank207@example.com","Government"
"Blood Bank 208","Address 208, Balasore","Rourkela","Sambalpur","Person 208","-9630544602","bloodbank208@example.com","Private"
"Blood Bank 209","Address 209, Bhubaneswar","Berhampur","Cuttack","Person 209","-9151019660","bloodbank209@example.com","Government"
"Blood Bank 210","Address 210, Rourkela","Angul","Sundargarh","Person 210","-9103921141","bloodbank210@example.com","Private"
"Blood Bank 211","Address 211, Sambalpur","Angul","Cuttack","Person 211","-9225298535","bloodbank211@example.com","Government"
"Blood Bank 212","Address 212, Baripada","Balasore","Mayurbhanj","Person 212","-9259690194","bloodbank212@example.com","Private"
"Blood Bank 213","Address 213, Balasore","Bhubaneswar","Sundargarh","Person 213","-9210181429","bloodbank213@example.com","Red Cross"
"Blood Bank 214","Address 214, Berhampur","Bhubaneswar","Balasore","Person 214","-9734073889","bloodbank214@example.com","Red Cross"
"Blood Bank 215","Address 215, Sambalpur","Cuttack","Mayurbhanj","Person 215","-9406789582","bloodbank215@example.com","Red Cross"
"Blood Bank 216","Address 216, Angul","Balasore","Sundargarh","Person 216","-9903463150","bloodbank216@example.com","NGO"
"Blood Bank 217","Address 217, Sambalpur","Rourkela","Mayurbhanj","Person 217","-9885577903","bloodbank217@example.com","Government"
"Blood Bank 218","Address 218, Baripada","Baripada","Khordha","Person 218","-9974607606","bloodbank218@example.com","Red Cross"
"Blood Bank 219","Address 219, Baripada","Bhubaneswar","Mayurbhanj","Person 219","-9749168775","bloodbank219@example.com","Red Cross"
"Blood Bank 220","Address 220, Bhubaneswar","Bhubaneswar","Mayurbhanj","Person 220","-9626795989","bloodbank220@example.com","Government"
"Blood Bank 221","Address 221, Puri","Rourkela","Cuttack","Person 221","-9345436107","bloodbank221@example.com","Private"
"Blood Bank 222","Address 222, Jharsuguda","Bhubaneswar","Jharsuguda","Person 222","-9439314152","bloodbank222@example.com","Private"
"Blood Bank 223","Address 223, Baripada","Jharsuguda","Ganjam","Person 223","-9840490677","bloodbank223@example.com","Private"
"Blood Bank 224","Address 224, Angul","Puri","Sambalpur","Person 224","-9207687978","bloodbank224@example.com","Government"
"Blood Bank 225","Address 225, Rourkela","Rourkela","Cuttack","Person 225","-9444196020","bloodbank225@example.com","Government"
"Blood Bank 226","Address 226, Bhubaneswar","Baripada","Mayurbhanj","Person 226","-9570056497","bloodbank226@example.com","NGO"
"Blood Bank 227","Address 227, Cuttack","Rourkela","Khordha","Person 227","-9532890487","bloodbank227@example.com","Red Cross"
"Blood Bank 228","Address 228, Berhampur","Balasore","Jharsuguda","Person 228","-9358103867","bloodbank228@example.com","Private"
"Blood Bank 229","Address 229, Cuttack","Puri","Khordha","Person 229","-9805232161","bloodbank229@example.com","Red Cross"
"Blood Bank 230","Address 230, Balasore","Puri","Angul","Person 230","-9412939481","bloodbank230@example.com","NGO"
"Blood Bank 231","Address 231, Angul","Rourkela","Jharsuguda","Person 231","-9954634122","bloodbank231@example.com","NGO"
